--default                    , red                   ,  blue
chatMsgA                   , black                 ,  wheat4
chatMsgB                   , black                 ,  tan
chatMsgSelected            , black                 ,  -
colHeader                  , deepSkyBlue2          ,  -               , bold
editAttr                   , black                 ,  grey
editFocusedAttr            , black                 ,  skyBlue
footer                     , black                 ,  grey
footerMessage              , black                 ,  grey
footerTitle                , white                 ,  black
infoTitle                  , cyan                  ,  -
listAttr                   , white                 ,  grey7
listSelectedFocusedAttr    , black                 ,  cornflowerBlue   ,
msgError                   , yellow                ,  blue
msgInfo                    , black                 ,  blue
tabFooter                  , black                 ,  grey
tabSelected                , black                 ,  cornflowerBlue
tabUnselected              , black                 ,  grey
time                       , yellow                ,  -
version                    , yellow                ,  grey
spinner1                   , lightSkyBlue1         ,  -
spinner2                   , deepPink3             ,  -
